netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    295.6094, 290.9366, 285.037, 284.4752, 284.4419, 285.3272, 287.2921, 
    286.0808, 284.5303, 283.0501, 283.823, 281.3251, 292.0666, 297, 292.2023, 
    286.0571, 285.7367, 285.8578, 284.9285, 284.0256, 285.1667, 278.844, 
    278.773, 277.1902, 276.3138, 277.4958, 278.1283, 280.6468, 283.1397, 
    285.654, 287.5456, 285.9545, 284.4266, 283.7767, 283.8816, 286.0403, 
    290.646, 288.768, 289.4342, 293.3433, 295.7584, 293.4411, 291.7328, 
    291.9845, 292.1427, 292.8712, 292.1606, 292.7261, 292.194, 292.6925, 
    296.119, 297.1248, 297.517, 296.3701, 297.3765, 295.0588, 294.3125, 
    293.8875, 295.495, 296.34, 297.5579, 294.5765, 291.8525, 294.2575, 
    296.34, 296.155, 296.02, 295.5575, 293.475, 292.635, 292.3775, 292.9975, 
    294.0075, 294.2625, 293.55, 295.0325, 295.075, 293.3625, 292.565, 
    291.8175, 292.07, 293.2275, 293.0625, 291.89, 291.835, 293.0125, 291.715, 
    292.345, 290.9025, 289.7375, 290.9775, 290.7075, 291.39, 291.2125, 
    290.93, 291.0525, 291.655, 292.305, 292.095, 291.765, 291.595, 292.525, 
    292.325, 292.4175, 292.2225, 292.7675, 291.67, 290.42, 289.7125, 
    289.2775, 287.1275, 286.2091, 303.9713, 306.3419, 314.0481, 311.243, 
    307.3704, 307.3057, 301.5972, 299.0222, 296.7805, 294.2186, 299.4728, 
    304.9993, 308.0787, 306.1459, 304.9756, 304.2846, 302.2829, 300.0831, 
    298.8543, 296.7843, 295.9845, 294.5298, 293.1508, 291.6346, 289.7861, 
    290.0326, 292.4691, 293.4151, 294.5825, 293.505, 293.9575, 296.2175, 
    298.2875, 298.3825, 298.3675, 297.8425, 298.2, 297.7875, 297.115, 
    296.4875, 296.115, 298.11, 297.73, 297.645, 296.0225, 296.34, 296.5425, 
    296.6575, 296.645, 295.4825, 295.8375, 295.5525, 295.52, 294.5725, 
    294.39, 294.655, 294.38, 294.2675, 294.085, 293.905, 292.9625, 289.4636, 
    287.2801, 289.2305, 290.6425, 287.0641,
  288.0161, 290.7285, 295.7175, 295.8975, 293.638, 295.3885, 291.6513, 
    287.7642, 295.4034, 297.3954, 291.0862, 286.6737, 290.2935, 293.3132, 
    295.9416, 296.4943, 296.69, 291.417, 290.0872, 294.3341, 296.4025, 
    296.1911, 291.8242, 286.8696, 283.3075, 285.8409, 296.7442, 295.9346, 
    290.9325, 284.55, 287.7384, 287.7894, 284.9562, 282.4006, 285.0947, 
    282.9208, 282.6384, 279.5031, 276.9917, 273.5588, 277.2377, 279.581, 
    279.1438, 282.1989, 281.2411, 278.8908, 284.0421, 285.0378, 286.3923, 
    288.3321, 291.6319, 292.0178, 292.0555, 293.0092, 296.0034, 292.5351, 
    292.1169, 291.3504, 291.3158, 290.3064, 290.6075, 290.4628, 288.8311, 
    289.0381, 292.3379, 296.2127, 294.0362, 292.755, 295.3578, 295.6783, 
    291.695, 291.9675, 294.3925, 295.005, 295.4843, 293.5959, 292.6041, 
    291.5025, 292.48, 294.375, 293.965, 293.6675, 292.33, 291.5775, 292.2375, 
    291.69, 289.03, 290.675, 291.04, 289.3825, 290.465, 291.905, 291.31, 
    291.6475, 290.8425, 291.1725, 291.96, 289.5275, 289.5475, 289.6225, 
    289.285, 289.8725, 288.815, 289.695, 289.645, 289.5375, 288.775, 
    289.3225, 289.535, 289.395, 290.0575, 289.7975, 291.0625, 290.375, 
    291.0525, 291.41, 291.7075, 291.7475, 291.9875, 292.24, 291.5125, 
    290.5725, 290.67, 290.4325, 287.0225, 286.4095, 301.2268, 303.3893, 
    309.9205, 309.089, 305.2013, 303.2351, 300.308, 299.5635, 296.2747, 
    300.9526, 301.8777, 302.5875, 303.9469, 302.6119, 303.6546, 302.0753, 
    300.1966, 298.25, 297.9633, 296.4002, 296.2796, 295.1793, 294.5754, 
    292.3804, 290.9229, 290.8328, 290.7807, 291.2621, 290.2142, 290.16, 
    288.85, 290.4625, 293.965, 294.9775, 296.5375, 297.8475, 297.3675, 
    293.85, 293.7775, 293.265, 295.8975, 296.95, 298.18, 297.695, 296.1425, 
    296.68, 296.8925, 296.18, 295.8175, 294.19, 295.02, 295.165, 294.9275, 
    293.935, 293.63, 293.84, 293.75, 293.705, 293.52, 293.235, 292.255, 
    288.6836, 286.4915, 289.9987, 288.3393, 286.874,
  291.5723, 288.7355, 290.4425, 292.458, 294.9576, 293.2362, 288.3212, 
    293.8718, 295.763, 289.9666, 287.1573, 286.9763, 292.8678, 292.0457, 
    295.602, 295.7577, 296.1425, 296.2425, 295, 295.045, 295.5825, 295.6443, 
    290.8973, 289.5874, 287.5948, 291.6339, 295.3125, 289.8564, 284.454, 
    284.3236, 284.3062, 284.329, 285.9255, 282.5381, 286.2523, 287.5174, 
    281.9579, 282.7284, 278.5838, 279.7148, 280.6328, 281.2907, 278.7012, 
    277.9993, 279.0823, 278.0642, 276.7981, 280.9413, 284.0299, 287.2047, 
    289.1348, 289.5353, 292.4429, 292.4072, 290.5414, 289.0045, 289.8251, 
    291.5092, 290.4057, 289.3492, 289.8768, 288.8155, 286.9159, 288.6228, 
    292.2318, 293.411, 294.1746, 292.4306, 292.4459, 293.6402, 295.4523, 
    292.3269, 291.2383, 293.79, 293.5562, 295.5629, 294.4834, 290.6698, 
    287.1683, 289.8525, 291.4875, 290.95, 291.08, 290.7625, 289.215, 
    289.0425, 286.875, 287.335, 287.66, 288.8875, 287.0775, 287.6775, 
    287.3625, 288.43, 289.56, 287.6925, 288.1775, 286.8575, 287.93, 286.565, 
    287.4825, 288.03, 287.5825, 286.7, 286.4525, 287.5725, 287.695, 288.1975, 
    287.9875, 287.7825, 288.11, 288.705, 289.3, 289.32, 289.875, 291.0675, 
    291.145, 291.225, 291.3925, 291.5325, 290.6475, 290.555, 290.77, 290.315, 
    286.575, 287.3953, 298.9463, 301.9438, 306.9686, 305.7547, 302.2005, 
    301.4894, 295.8261, 296.4881, 298.008, 300.284, 303.5805, 302.6515, 
    301.6216, 303.1388, 303.2259, 300.0805, 297.4368, 298.2808, 296.7162, 
    294.337, 295.7306, 294.4452, 292.2606, 292.7095, 291.6042, 290.7477, 
    290.0131, 290.1293, 288.76, 288.19, 286.5905, 288.2264, 290.9575, 292.19, 
    293.005, 293.41, 294.69, 292.6625, 290.485, 289.2025, 292.4975, 295.7175, 
    296.7925, 295.27, 294.17, 293.7475, 294.0475, 295.0675, 293.4875, 295.11, 
    293.83, 293.3175, 293.085, 292.685, 292.2175, 292.0975, 292.43, 292.4525, 
    292.93, 292.5125, 292.015, 288.6826, 289.1814, 291.0701, 289.7942, 
    287.2821,
  291.1932, 288.5186, 285.8728, 291.7602, 289.9699, 288.4058, 292.7112, 
    296.0842, 293.0529, 289.8745, 289.7372, 289.7852, 289.3027, 292.0222, 
    293.7734, 295.5624, 294.9725, 295.6551, 295.6037, 295.5639, 293.8392, 
    292.7962, 289.9193, 290.0475, 286.7347, 293.4631, 294.9533, 290.313, 
    284.5123, 287.0484, 284.2062, 293.7715, 291.7028, 284.7308, 285.7371, 
    285.8011, 283.1164, 280.7878, 279.0404, 278.0319, 278.6292, 282.2128, 
    277.9178, 277.1989, 278.2537, 278.1223, 278.8188, 279.9449, 283.6824, 
    285.3695, 284.6798, 284.5031, 285.1706, 287.3192, 285.6592, 285.9231, 
    288.6519, 288.8446, 288.8869, 289.2235, 287.541, 287.4565, 285.0348, 
    289.2163, 292.5484, 292.963, 293.9543, 292.952, 292.692, 292.8097, 
    293.7372, 294.1667, 293.1514, 289.785, 292.42, 294.2683, 293.085, 
    289.017, 286.6284, 288.105, 287.1475, 286.78, 288.6725, 288.0875, 
    290.2275, 286.75, 287.325, 287.5575, 286.2875, 286.055, 287.005, 
    287.0575, 286.775, 286.7125, 287.315, 286.51, 285.995, 285.9675, 
    285.3525, 284.525, 286.0075, 286.16, 286.185, 286.195, 286.6975, 
    286.1225, 286.7175, 286.6175, 286.8, 286.8675, 287.2275, 287.4975, 
    288.49, 287.695, 288.995, 288.89, 289.8975, 290.5725, 290.6725, 290.145, 
    290.54, 289.59, 290.59, 290.2725, 289.88, 286.5123, 297.7201, 302.5627, 
    298.6816, 301.5602, 294.8034, 297.0755, 295.6893, 296.1827, 297.6446, 
    299.2737, 303.2037, 303.5891, 302.9783, 303.7109, 303.5551, 299.4574, 
    298.3464, 295.9976, 295.6435, 292.2496, 293.9833, 292.1993, 291.5269, 
    291.4258, 290.6337, 290.7932, 290.0723, 289.3674, 289.9625, 286.986, 
    285.319, 288.9715, 289.162, 290.5975, 290.695, 290.5775, 291.6475, 
    291.0775, 290.6225, 288.8925, 289.0375, 289.69, 294.35, 294.255, 
    294.6525, 292.9175, 293.8, 292.7075, 293.145, 292.31, 292.515, 291.99, 
    292.525, 291.8775, 291.21, 291.3525, 291.4825, 291.86, 292.115, 292.13, 
    291.785, 291.4161, 292.2269, 293.5125, 294.0725, 290.2976,
  293.504, 291.6332, 287.9962, 286.7004, 287.1233, 289.4784, 292.8346, 
    293.4484, 291.8984, 290.7175, 291.3446, 290.5109, 289.1172, 289.8638, 
    291.0446, 293.3082, 293.4473, 294.9407, 296.2686, 295.2144, 288.9352, 
    290.9548, 289.4255, 290.1355, 292.5572, 296.1971, 294.1329, 293.9268, 
    288.9684, 288.1974, 285.485, 291.2279, 292.0442, 285.6366, 283.7002, 
    282.6752, 280.6821, 282.7086, 284.2794, 290.8303, 285.1267, 280.4307, 
    277.571, 277.7963, 274.2148, 280.868, 279.3018, 278.1517, 277.7382, 
    278.191, 277.7593, 276.5415, 279.9649, 282.7023, 284.0058, 285.6754, 
    287.922, 288.5495, 288.7299, 291.0781, 289.1053, 288.8165, 286.2057, 
    288.7941, 291.3474, 292.244, 294.2257, 292.5714, 291.7824, 291.8227, 
    291.876, 291.7546, 293.4789, 291.6226, 289.9775, 291.632, 287.2278, 
    287.33, 287.0313, 284.8093, 284.7251, 284.2625, 284.825, 286.5875, 
    287.0125, 287.7625, 286.9425, 286.25, 285.975, 285.9775, 285.3375, 
    285.52, 285.48, 285.3, 285.505, 284.84, 284.7925, 284.835, 285.3075, 
    285.475, 285.6025, 285.0125, 285.575, 285.3175, 285.5075, 285.4925, 
    285.875, 285.6675, 285.8725, 286.1975, 286.0925, 286.625, 286.6825, 
    286.84, 287.47, 288.83, 288.675, 288.44, 289.985, 288.7475, 288.785, 
    288.605, 289.4825, 289.8525, 289.5425, 287.5534, 296.3762, 300.3675, 
    299.8257, 297.0736, 294.0522, 290.7634, 288.0227, 288.6726, 290.9547, 
    296.304, 299.3387, 303.5948, 297.0857, 303.018, 303.1077, 299.212, 
    299.2554, 296.3561, 295.6958, 293.6156, 291.8623, 290.2407, 290.4925, 
    291.2732, 291.2848, 290.4544, 289.6475, 288.7526, 289.841, 290.5727, 
    291.0846, 288.4899, 289.1367, 289.0532, 289.3022, 289.6025, 289.205, 
    289.2525, 288.45, 287.66, 285.745, 286.3225, 291.1325, 290.915, 292.42, 
    292.1675, 290.0575, 291.39, 290.965, 291.345, 290.7575, 290.92, 291.22, 
    290.4525, 290.805, 290.845, 291.1525, 290.6975, 291.0175, 290.945, 
    290.7825, 291.135, 291.39, 291.86, 291.8275, 294.9013,
  293.814, 291.2609, 288.6289, 287.7772, 286.3765, 287.0883, 289.6046, 
    289.0819, 289.9884, 289.9493, 290.4603, 287.6857, 287.3078, 288.7549, 
    288.1668, 290.5189, 291.9711, 291.9987, 293.2154, 295.4517, 291.618, 
    289.3438, 289.3299, 290.1849, 293.5148, 294.6954, 294.6998, 293.5871, 
    288.9088, 291.9653, 289.8345, 288.4297, 286.5784, 284.3162, 283.6837, 
    283.6054, 284.7941, 285.4603, 288.9851, 287.6051, 288.5032, 287.0093, 
    279.7101, 279.7148, 276.559, 278.4729, 279.9481, 276.1038, 273.7509, 
    275.8798, 275.912, 274.2378, 275.3456, 276.714, 279.7643, 284.5825, 
    285.4754, 285.8346, 287.3463, 288.7909, 287.5444, 288.3907, 287.6107, 
    287.192, 286.6488, 288.7938, 291.3388, 291.143, 290.7145, 291.8493, 
    293.6013, 291.9797, 291.0868, 292.7038, 290.9782, 291.0932, 287.4629, 
    286.065, 286.745, 284.49, 281.7179, 283.176, 284.725, 285.6425, 284.685, 
    286.6775, 287.755, 286.17, 284.965, 284.9325, 284.91, 284.64, 284.76, 
    284.4525, 283.9225, 284.51, 284.325, 284.4575, 284.34, 284.71, 284.475, 
    284.35, 284.5025, 284.7925, 284.9875, 285.075, 284.91, 285.235, 285.0375, 
    285.4025, 285.44, 285.74, 285.7775, 286.295, 284.94, 287.0675, 287.595, 
    287.33, 288.1025, 288.635, 288.23, 288.2125, 288.755, 289.35, 289.34, 
    287.307, 291.4828, 298.4928, 302.5048, 298.9026, 294.1838, 293.2183, 
    291.9275, 293.1265, 295.7986, 296.9981, 297.9794, 298.8162, 295.6206, 
    299.2683, 299.4428, 300.1781, 297.5645, 286.5976, 292.3237, 289.7645, 
    289.3189, 292.8465, 292.113, 291.3759, 290.8507, 290.3462, 290.2567, 
    289.7719, 289.5298, 290.0347, 291.6943, 290.3413, 290.3367, 289.6583, 
    289.23, 288.8625, 287.5388, 287.6038, 288.6, 287.3475, 285.8625, 286.525, 
    287.3725, 287.615, 292.4675, 290.5075, 290.58, 290.6875, 289.8625, 
    290.135, 290.1275, 290.5475, 290.5, 289.845, 290.1825, 289.9525, 
    290.2625, 289.425, 290.4025, 290.2525, 289.84, 290.44, 289.855, 289.73, 
    290.4401, 296.4363,
  290.7027, 289.7015, 288.537, 287.8276, 287.5071, 288.3087, 287.7538, 
    287.0387, 288.0866, 284.4287, 285.9792, 283.7871, 283.0756, 282.7154, 
    285.5501, 287.6477, 288.514, 289.0412, 290.7715, 291.4463, 293.1775, 
    288.3258, 290.0838, 289.3439, 290.3916, 291.7887, 291.5162, 287.068, 
    284.6474, 283.3795, 284.961, 287.0987, 283.4551, 283.631, 283.0894, 
    285.9171, 285.7817, 283.1472, 282.0741, 280.4615, 279.2973, 279.201, 
    280.3065, 277.5643, 282.0576, 276.9738, 274.9189, 274.5025, 274.0184, 
    280.837, 276.7779, 274.4712, 274.5095, 276.0352, 281.253, 283.5323, 
    284.6608, 282.9365, 283.8472, 284.6476, 285.1429, 285.6289, 285.934, 
    287.1279, 285.8357, 287.0749, 289.4203, 289.4471, 289.6118, 290.534, 
    291.6506, 292.1359, 291.4053, 291.2778, 291.4503, 289.8293, 288.4141, 
    284.7375, 285.98, 284.9825, 283.1425, 280.6589, 282.493, 282.69, 
    284.5275, 286.48, 285.225, 284.7, 284.465, 284.2725, 283.8125, 283.6225, 
    283.56, 283.9225, 283.52, 283.335, 283.775, 283.93, 285.0025, 284.6825, 
    284.11, 283.8725, 284.275, 284.575, 284.515, 284.3425, 284.5325, 284.595, 
    284.4825, 284.4975, 284.8525, 285.265, 285.325, 285.3825, 284.4025, 
    285.7175, 286.3575, 286.6625, 286.7175, 288.115, 288.5175, 289.0625, 
    286.715, 288.6075, 288.385, 287.175, 290.4546, 293.6887, 295.5233, 
    294.0004, 293.374, 292.1403, 294.1535, 295.5621, 297.0312, 297.4321, 
    297.6782, 298.3801, 296.7213, 300.3528, 302.894, 301.1523, 297.0599, 
    294.9194, 286.4335, 285.5597, 291.4308, 293.5579, 292.8612, 291.4118, 
    290.7075, 290.4272, 290.2822, 290.1594, 289.9725, 287.856, 289.3198, 
    288.3548, 289.905, 289.99, 288.1075, 287.6177, 287.4925, 287.0876, 
    287.3225, 286.0775, 284.47, 285.3575, 285.07, 287.78, 289.375, 290.04, 
    290.4675, 289.3275, 289.7675, 289.1075, 289.7175, 289.6575, 289.5525, 
    289.0475, 289.115, 289.055, 289.3775, 289.065, 289.0975, 289.3525, 
    289.3825, 288.7725, 288.8425, 289.1534, 292.6609, 292.0909,
  289.3497, 288.8367, 287.9607, 287.5561, 286.0989, 284.6289, 286.9414, 
    282.6569, 281.8424, 281.3507, 280.9342, 280.6076, 280.5455, 281.9749, 
    283.9509, 285.3069, 286.2977, 288.1322, 287.8918, 288.7131, 289.5696, 
    288.1262, 286.3357, 287.7625, 290.5637, 291.2837, 288.3193, 284.7471, 
    283.3838, 283.6839, 290.1456, 293.0995, 283.8582, 283.6494, 282.3243, 
    284.6642, 284.1324, 283.76, 283.2043, 281.3551, 280.2217, 279.578, 
    281.833, 280.0956, 281.6186, 277.1515, 272.9651, 271.4834, 275.1393, 
    281.6322, 279.772, 276.2152, 276.8224, 277.3983, 280.4917, 282.2695, 
    285.355, 283.5107, 282.5703, 283.6412, 286.6422, 286.2847, 287.9522, 
    285.8406, 284.8897, 285.738, 287.6527, 288.5634, 289.1399, 288.5615, 
    289.0556, 290.5628, 292.045, 291.094, 290.447, 289.5233, 290.7426, 
    283.63, 284.755, 284.7225, 283.1425, 281.99, 281.8495, 284.0475, 284.665, 
    285.795, 284.18, 283.8625, 284.0525, 283.805, 283.235, 283.0225, 
    283.3575, 283.395, 283.3475, 282.8475, 283.095, 283.905, 283.95, 283.345, 
    283.1975, 283.4425, 283.78, 284.2125, 284.08, 284.0025, 284.1275, 
    284.245, 284.3775, 284.2675, 284.2375, 284.2525, 284.76, 285.03, 285, 
    285.21, 285.45, 286.405, 286.1875, 286.925, 286.4775, 287.8925, 287.29, 
    287.845, 286.0043, 285.8664, 288.8881, 289.8161, 289.3062, 288.2224, 
    292.5439, 290.0768, 292.7417, 292.8707, 295.4208, 297.3507, 298.0977, 
    295.2158, 301.5332, 298.8614, 301.4206, 299.5891, 298.1452, 296.6927, 
    294.779, 294.4117, 294.9729, 294.824, 294.067, 292.6527, 291.4482, 
    290.937, 290.5681, 290.3659, 289.591, 288.4305, 285.4749, 285.6689, 
    287.0744, 288.058, 288.5626, 285.2169, 284.4122, 286.0906, 284.77, 
    283.1125, 284.0125, 286.0025, 286.3075, 288.1475, 289.1775, 287.7225, 
    288.655, 287, 287.075, 289.175, 288.305, 287.8075, 288.84, 288.2325, 
    288.3725, 288.025, 288.6375, 288.9125, 288.6, 288.7475, 288.64, 289.035, 
    288.3025, 287.525, 288.9726, 289.1047,
  288.2306, 287.1401, 285.5303, 285.2222, 284.3447, 283.7992, 283.009, 
    282.1972, 281.5648, 281.3272, 279.9465, 280.1477, 282.0772, 282.9082, 
    283.4526, 283.8369, 285.6341, 285.3039, 285.9282, 286.429, 287.8492, 
    288.7478, 288.1767, 286.7288, 290.8833, 291.7537, 287.7032, 285.2694, 
    285.9891, 285.5681, 286.449, 291.8488, 291.7367, 284.2856, 285.4321, 
    285.4074, 285.7855, 284.6276, 284.098, 282.7547, 281.9269, 281.9489, 
    283.0461, 281.6274, 280.1957, 277.4117, 278.3611, 275.8535, 279.5371, 
    283.9254, 279.4838, 276.7112, 277.4246, 280.4753, 281.2672, 282.7982, 
    283.9521, 282.5189, 281.2345, 280.7118, 284.4261, 285.8623, 284.6104, 
    285.0169, 282.8463, 283.7483, 285.1542, 287.8131, 289.0835, 288.0742, 
    287.3364, 288.2872, 289.4928, 290.0597, 289.1283, 288.2711, 288.2441, 
    281.705, 284.035, 284.6675, 285.0225, 285.0975, 283.3661, 282.1897, 
    284.7525, 285.765, 285.44, 283.605, 283.46, 283.68, 282.9425, 283.3675, 
    282.9775, 283.075, 282.61, 282.31, 282.2875, 282.1325, 283.135, 282.895, 
    282.79, 283.1325, 283.98, 284.01, 283.795, 283.81, 284.0325, 284.3, 
    284.35, 284.2575, 284.39, 284.31, 284.48, 284.705, 285.0775, 284.9575, 
    286.0775, 286, 285.5675, 285.6125, 286.9225, 286.645, 287.0675, 287.2009, 
    283.631, 281.4882, 285.0233, 289.954, 289.3118, 292.0562, 289.6766, 
    289.3986, 294.5665, 294.9013, 294.5541, 295.6907, 297.284, 297.2355, 
    297.7841, 297.7377, 299.61, 299.3569, 297.4316, 296.9211, 296.1278, 
    296.0909, 296.5775, 296.3924, 295.331, 293.7311, 292.3775, 291.7668, 
    290.3322, 289.3367, 288.1442, 287.6823, 286.2932, 285.1489, 284.7967, 
    284.9896, 285.6246, 286.0178, 284.7073, 283.3075, 282.885, 281.8675, 
    284.195, 285.625, 287.1075, 287.555, 286.415, 285.825, 285.915, 285.49, 
    286.96, 287.12, 287.04, 288.0525, 287.2625, 287.24, 287.3625, 287.385, 
    287.7075, 287.8975, 287.68, 288.0225, 287.9825, 287.9775, 288.1601, 
    287.5737, 288.08, 288.4375,
  286.5097, 288.8001, 285.0844, 281.9191, 280.7131, 281.1324, 280.5658, 
    281.2241, 281.2498, 284.3926, 280.5306, 281.9886, 282.9529, 283.652, 
    283.502, 283.6574, 284.1519, 284.0587, 284.4814, 285.0322, 287.0515, 
    289.5092, 287.8439, 287.9142, 290.5554, 290.7754, 287.2158, 285.2869, 
    289.2184, 289.2217, 284.3481, 286.835, 286.5336, 287.4112, 287.454, 
    286.8277, 285.7341, 284.9365, 283.6306, 284.4791, 284.2981, 283.7397, 
    283.45, 282.9396, 281.8359, 281.4145, 282.3023, 281.3871, 280.9587, 
    282.7116, 281.3488, 279.5502, 277.8305, 277.9387, 279.2974, 285.3724, 
    288.5571, 282.9785, 281.705, 281.578, 282.8723, 283.665, 283.9028, 
    284.4709, 283.2014, 284.3624, 284.8172, 287.2166, 288.6864, 287.7307, 
    286.7513, 284.3582, 285.2495, 285.3321, 288.0174, 287.386, 287.0536, 
    285.2875, 285.24, 285.95, 285.95, 285.4025, 284.37, 283.6514, 285.8145, 
    285.7875, 285.305, 284.52, 284.56, 283.6825, 283.3575, 282.6325, 
    282.1759, 281.2075, 281.2058, 281.7117, 280.1949, 281.2432, 281.6134, 
    282.6331, 281.6114, 282.96, 284.2625, 283.53, 283.8275, 283.92, 283.84, 
    284.4325, 284.5175, 284.285, 284.305, 284.0375, 284.2075, 284.77, 285, 
    285.2175, 284.7825, 284.51, 286.275, 285.8475, 285.9925, 285.7368, 
    286.0137, 286.357, 282.213, 281.5208, 285.1859, 286.1829, 286.8491, 
    291.3612, 289.1787, 288.8061, 295.0163, 296.0697, 291.3967, 293.6442, 
    294.7539, 294.4171, 296.1097, 297.3206, 298.8229, 299.2106, 298.7584, 
    298.7163, 298.7558, 299.0254, 298.9388, 298.0705, 291.8924, 276.9732, 
    291.7464, 291.5094, 290.0399, 288.8827, 286.2781, 284.5409, 282.6355, 
    281.7457, 281.4013, 281.1206, 281.1734, 282.3743, 282.6654, 282.635, 
    280.9225, 280.555, 283.6925, 283.8075, 286.5925, 285.4125, 283.795, 
    284.58, 284.5725, 284.955, 285.225, 285.78, 286.8125, 287.26, 286.58, 
    286.505, 287, 286.76, 286.84, 287.4375, 287.1475, 287.485, 285.45, 
    285.295, 286.0579, 287.6259, 285.1237, 284.6993,
  285.8024, 288.4674, 287.8746, 284.3031, 281.5306, 281.054, 281.1552, 
    282.2301, 287.0417, 286.2029, 281.9187, 282.5126, 282.8639, 282.7718, 
    283.5761, 283.4273, 283.1842, 283.011, 283.6139, 284.7543, 286.0665, 
    287.767, 288.5689, 288.5455, 292.586, 291.1083, 294.0608, 285.7691, 
    285.8106, 288.9125, 284.8824, 283.2525, 283.8469, 286.5918, 288.4973, 
    288.0158, 286.5536, 285.6533, 285.4975, 286.5824, 285.8017, 284.0717, 
    283.7193, 282.9134, 283.8985, 282.7574, 284.5302, 284.1411, 283.1646, 
    282.5281, 281.4769, 279.681, 278.8854, 279.8132, 282.3584, 283.6477, 
    284.2067, 289.1635, 281.3311, 281.7156, 283.1507, 283.6089, 283.4298, 
    283.2842, 282.6552, 283.7192, 285.1724, 287.4779, 288.1305, 287.2717, 
    284.3891, 283.4865, 284.7221, 285.1263, 286.4037, 286.1267, 285.7983, 
    285.695, 286.1225, 286.21, 285.3625, 284.5575, 284.895, 285.6662, 
    288.1378, 286.1002, 285.1075, 284.3725, 284.195, 283.735, 282.81, 
    282.585, 282.4053, 282.525, 282.41, 281.6625, 281.215, 281.75, 281.44, 
    281.6525, 280.4526, 280.7665, 283.1124, 284.5102, 284.545, 285.1575, 
    284.48, 284.345, 284.49, 284.28, 284.1225, 284.12, 284.0575, 284.4475, 
    284.9175, 285.28, 285.3475, 285.49, 285.2025, 285.58, 284.8925, 286.0469, 
    285.651, 283.3258, 282.9555, 281.652, 284.1681, 285.4516, 286.6223, 
    288.2803, 289.4715, 290.4666, 293.1847, 291.8188, 291.2338, 291.0477, 
    292.2272, 293.6173, 295.0426, 295.023, 297.7747, 299.0157, 299.708, 
