   0.2552762, 0.1143724, 0.000963768, 0.2154726, 0.3181289, 0.06317054, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.0005414049, 0.01290888, 0.4107339, 0.04743006, 0.1231525,
   0.01431033, 0.01670457, 0.0005805989, 0, 0, 0, 0, 0, 0, 0.002631281, 0,
   0, 0.003953433, 0.02815697, 0.01106267, 0.008367477, 0.007705397,
   0.01459875, 0.02227469, 0.1624717, 0.006462714, 0.01553271, 0.4587589,
   1.347678, 0.2715223, 0.1760642, 0.001428328, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.007753955, 0.1610708, 0.1094809, 0.3844574, 0.0821569,
   0.006521168, 0.03341133, 0.01156754, 0.001305156, 0, 0.0501356, 0.022775,
   0.3852642, 0.04977532, 0.08194294, 0.002389968, 0.08397313, 0.1070568,
   0.3060313, 0.09714434, 0.02156849, 0.239563, 0.08658937, 0.02571335,
   0.0480519, 0.04578805, 0.1291156, 0.0120573, 0.01366041, 0.09079611,
   0.1181213, 0.06993783, 0, 0, 0, 0, 0.03906789, 0.06251369, 0.01153568,
   0.02213761, 0.04060915, 0.1599819, 0.05301398, 0.1066776, 0.04177296,
   0.001331362, 0.02052494, 0.03765384, 0.03915627, 0.2844346, 0.2361846,
   0.02280826, 0.009628744, 0.03125262, 0.4115753, 0.08088407, 0.1801757,
   0.1878049, 0.0650164, 0.1972329, 0.1887061, 0.3084277, 0.04949907,
   0.1263781, 0.03669799, 0.009662595, 0.003218929, 0.03972424, 0.008361055,
   0.01618034, 0.01346205, 0.1452471, 0.08118927, 0.01201684, 0.08327829,
   3.324904, 0.852522, 0.02222643, 0, 0, 0, 0, 0, 0.01946561, 0.02130631,
   0.01790908, 3.598778e-05, 0.3337857, 0.2392384, 0.6848384, 1.315066,
   0.5433891, 1.692912, 0.4472371, 0.4215778, 0.2120454, 1.279369,
   0.8138042, 1.287712, 0.3108369, 0.2674012, 0.09062971, 0.1533722,
   0.05452985, 0.08434471, 0.04338815, 0.02677934, 0.08464617, 0.07039966,
   0.03248682, 0.002753321, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0.004022395, 0.08094396, 0.00374785, 0, 0.001684097,
   0.01382979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.00178032, 0.001738649, 0.02956601, 0.04399776, 0.001074709, 0, 0, 0, 0,
   0, 0, 0, 0, 0.06847601, 0.006595063, 0.0002770321, 0, 0, 0.0004610895,
   0.01259591, 0.00132537, 0.01695969, 0.5109159, 0.2872312, 0.05701454,
   0.1004662, 0.01879182, 0.02333186, 0.001103233, 0, 0, 0, 0, 0.0006921652,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1462148, 0.2284283, 0.3999482,
   0.3797327, 0.1945089, 0.03419762, 0.3261855, 0.0416411, 0.08294933,
   0.5882025, 0.2376975, 0.00950514, 0.7970558, 0.3180062, 0.02248932,
   0.04248262, 0.1044888, 0.2266479, 0.1699402, 0.02497096, 0.1373609,
   0.06058134, 0.1137301, 0.01831532, 0.02362655, 0.001057759, 0.008696989,
   0.05254809, 0.04900545, 0.09467363, 0.06272713, 0.06364864, 0.0379411,
   0.04664351, 0.1193496, 0.0523763, 0.0801121, 0.0404992, 0.02325229,
   0.05984877, 0.01646011, 0.05677456, 0.09848171, 0.008363013, 0.03607563,
   0.1304742, 0.011556, 0.01017076, 0.004521725, 0.1581219, 0.07692865,
   0.1864318, 0.08810527, 0.0008343642, 0.148594, 0.05048685, 0.02001985,
   0.4474753, 0.05422939, 0.02085167, 0.03059494, 0.03851257, 0.2409364,
   0.1789974, 0.07614268, 0.0173705, 0.01402528, 0.06972101, 0.09961115,
   0.1276513, 0.00984673, 0.04528864, 0.8389374, 0.3622002, 0, 0,
   0.03268387, 0.1941327, 0.1819389, 0.6664875, 0.3638656, 0.3847136,
   0.2546056, 0.2228237, 0.7793182, 0.3172375, 0.7753485, 0.8541671,
   0.08373678, 0.4277748, 0.5991879, 0.6574197, 0.8551965, 0.69228,
   0.4334307, 0.07092662, 0.455388, 0.3172285, 0.1390544, 0.2183044,
   0.03620008, 0.01130902, 0.006310988, 0.2082333, 0.0639651, 0.0009856768,
   0.1360979, 0.1979806, 0.2442749, 0, 0.0258311, 0.04204916, 0.002352169,
   0, 0,
 0, 0, 0, 0, 0, 0.05429918, 0.002872378, 0.0600751, 0.4201467, 0.3701389,
   0.01022452, 0.2115853, 0.04039864, 0.01678569, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.0343491, 0.01077648, 0.01420478, 0.03463396, 0.08118436, 0.07898967,
   0.3752131, 1.675339, 0.04629634, 0.04385252, 0.01025555, 0.003819943,
   0.01208781, 0.0213584, 0.01321998, 0.005101076, 0.01285083, 0.02237039,
   0.09220802, 0.1078609, 0.07752785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.004109856, 0.0412787, 0.3174132, 0.3485234, 0.2279287, 0.1125727,
   0.1164078, 0.1504556, 0.1579463, 0.1902371, 0.3269828, 0.1219497,
   0.1655092, 0.06871863, 0.02333241, 0.005097148, 0.0004309088, 0.08165204,
   0.05956657, 0.005204294, 0.0385677, 0.01186056, 0.02570131, 0.02123739,
   0.05600007, 0.09421779, 0.01172153, 0.01564549, 0.07095207, 0.09796441,
   0.001046479, 0.0232542, 0.006090637, 0.03019661, 0.04400827, 0.06731381,
   0.02601786, 0.09838384, 0.04834176, 0.08470163, 0.07367986, 0.06411074,
   0.07340516, 0.05618597, 0.004063362, 0.02052535, 0.03754107, 0.005479149,
   0.1500296, 0.4230576, 0.02049293, 0.03724667, 0.07406554, 0.05023799,
   0.050383, 0.09639946, 0.1062175, 0.01489923, 0.0243968, 0.03144994,
   0.03534232, 0.1543202, 0.1334281, 0.02319447, 0.2241038, 0.01207812,
   0.0312409, 0.001982953, 0.04277351, 0.05228774, 0.0756128, 0.003988858,
   0.04291773, 0.4658142, 0.0149534, 0.006133438, 0.002744735, 0.08603343,
   0.1010188, 0.0215525, 0.0820263, 0.05361514, 0.7500359, 0.04280287,
   0.004277352, 0.2516236, 0.4201577, 0.2074326, 0.2438532, 0.9431542,
   3.284807, 0.9787956, 0.7669446, 1.425303, 0.4675447, 0.1265493,
   0.2771953, 0.4646012, 0.5226991, 0.7870443, 0.8100107, 0.5277284,
   0.2936698, 0.003200321, 0.08540005, 0.120404, 0.1382409, 0.3434644,
   0.284575, 0.2274979, 0.5849181, 0.009452743, 0.02743886, 0.007552467, 0,
 0.02171247, 0.0264512, 0, 0, 0, 5.394797e-06, 0.09313913, 0.1490754,
   0.3088436, 0.3200148, 0.852815, 0.01743636, 0.8440561, 0.2074449,
   0.2568545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0002292313, 0, 0, 0,
   0.01222399, 0, 0, 0.02481258, 0.05997696, 0, 0, 0, 0, 0, 0, 0.002919682,
   0.08661742, 0.1253164, 0.1787874, 0.006949037, 0.01878678, 0.07581234,
   0.07058194, 0.4893681, 0.5434229, 0.1604369, 0.04074245, 0.04079672,
   0.1441211, 0.02039356, 0.1057209, 0.07419503, 0.1480959, 0.1880957,
   0.005096246, 0.05449862, 0.01420607, 0.01865211, 0.003500857, 0.02480415,
   0.009188779, 0.02700034, 0, 0, 0, 0, 0, 0.04746216, 0.1219099, 0.1632939,
   0.08817765, 0.01863, 0.1395738, 0.8362061, 0.06574444, 0.1362676,
   6.417314e-05, 0.00573723, 0.1051847, 0.1070017, 0.06645948, 0.01635954,
   0.07274092, 0.1017235, 0.007019721, 0.02559784, 0.02908912, 0.0322121,
   0.02721645, 0.008271338, 0.001069681, 0.0114266, 0.009146926, 0.04930003,
   0.03033686, 0.0372753, 0.01855574, 0.03992709, 0.02531877, 0.0829364,
   0.02247331, 0.006036817, 0.01359255, 0.01666853, 0.01310854, 0.02796958,
   0.02484713, 0.02848587, 0.01438369, 0.05132271, 0.01203455, 0.0538679,
   0.06315701, 0.06388041, 0.05531099, 0.04009148, 0.01866343, 0.1172091,
   0.231659, 0.2820968, 0.0838174, 0.111399, 0.1278325, 0.1380102,
   0.03474274, 0.01041994, 0.08828966, 0.1861316, 0.01510303, 0.1024944,
   0.01422254, 0.03169052, 0.09628947, 0.05921772, 0.3687477, 0.414176,
   0.3611965, 1.094999, 0.1194093, 0.03393171, 0.1191969, 0.01549236,
   0.9261274, 0.8649482, 1.342431, 0.415212, 0.1478991, 0.0124773,
   0.0133262, 0.3371663, 0.07016037, 0.05422866, 0.1329752, 0.2688496,
   0.1586101, 0.301766, 0.3355688, 0.321863, 0.1127042, 0.3326708,
   0.7142841, 0.6142577, 0.2100123, 0.3428507, 0.5266252, 0.5386686,
   0.59759, 0.7522568, 0.9547908, 0.5927222, 0.6204342, 0.6159426,
   0.5723264, 0.2375184, 0.2590568, 0.2738099, 0.003795451, 0.38063,
   0.4246055, 0, 0, 0, 0.1802492, 0.1745884, 0.1268044,
 0.03150063, 0.1536728, 0, 0, 0, 0, 0, 0, 0.01796938, 0.008178529,
   0.01979023, 0.02159693, 0.2109215, 0.08854683, 0.1002553, 0.09506451,
   0.128207, 0.06352099, 0.2234688, 0.02980425, 0.04086866, 0.1511023,
   0.1180491, 0.1298296, 0.01096194, 1.251275, 0.2233331, 0.01180661,
   0.02675787, 0.01814694, 0.2001234, 0.02188326, 0.176854, 0.01391285,
   0.06810255, 0.001891513, 0.02749407, 0.0508754, 0.3798875, 8.921826e-05,
   0.06599072, 0.245752, 0.4274615, 0.6300328, 0.1616075, 0.03360606,
   0.3765835, 0.2512481, 0.5601825, 0.08768085, 0.4443426, 0.07845605,
   0.08118377, 0.04687326, 0.1026551, 0.3862412, 1.508059, 0.2638912,
   0.05520835, 0.02506035, 0.06628098, 0.007830627, 0.0101929, 0.01915125,
   0.04960481, 0.04263161, 0.06824737, 0.1399226, 0.07143801, 0.07471628,
   0.07943427, 0.1427649, 0.03094554, 0.05080577, 0.01445393, 0.172467,
   0.1104578, 0.1184331, 0.2211162, 0.2543735, 0.3370106, 0.1389521,
   0.2964344, 0.1231599, 0.06958761, 0.004769316, 0.3281191, 0.5086851,
   0.005327416, 0.09374215, 0.002654604, 0.08780263, 0.02085082, 0.02514935,
   0.007663556, 0.0662386, 0.005657674, 0.05000074, 0.01152323, 0.01846677,
   0.00754527, 0.06812166, 0.02649476, 0.04621707, 0.08309609, 0.03486821,
   0.037378, 0.03926163, 0.05649469, 0.06651764, 0.03804994, 0.04386085,
   0.0251771, 0.05189964, 0.00542308, 0.00355504, 0.002767907, 0.01227288,
   0.001280779, 0.02694389, 0.004991429, 0.006836375, 0.02368007,
   0.02130523, 0.02953821, 0.13711, 0.009714856, 0.1293524, 0.1517502,
   0.01853826, 0.03572431, 0.03180069, 0.01755169, 0.1848639, 0.03367881,
   0.09531697, 0.1796968, 0.2468533, 0.1655755, 0.03883617, 0.1574154,
   0.17773, 0.01592746, 1.352336, 0.0645161, 0.3945311, 0.3894236, 1.992527,
   0.1277187, 1.187028, 0.9430425, 0.6400201, 0.2885643, 2.14224, 0.2599007,
   0.07228696, 0.2651502, 0.3109311, 0.4677299, 0.3546163, 0.1560055,
   0.2295761, 0.2337658, 0.298428, 0.364915, 0.2384793, 0.04990268,
   0.0994646, 0.02530885, 0.04706498, 0.04199899, 0.05267473, 0.06859045,
   0.1003144, 0.1787484, 0.1522514, 0.1159108, 0.06784382, 0.04685536,
   0.0682779, 0.1862903, 0.2311691, 0.165124, 0.1618752, 0.003808583, 0, 0,
   0, 0, 0, 0, 0,
 0.2091826, 0.185543, 0.08797151, 0.179425, 0.5273026, 0.4970353, 0.2712322,
   0.08393808, 0, 0.0001403166, 0.321329, 0.7645257, 0.3321138, 0.6280814,
   0.4551876, 0.2438739, 0.1333037, 0.09179845, 0.08903883, 0.03842563,
   0.09333807, 0.09314194, 0.4723843, 0.295668, 0.6008107, 0.1896584,
   0.125814, 0.05758977, 0.6054503, 0.2318998, 1.047741, 0.6602744,
   0.3062424, 0.2719058, 0.1056305, 0.3005479, 0.2178692, 0.7777554,
   0.3223321, 0.1191842, 0.123216, 0.5988088, 0.4748505, 0.02276188,
   0.04540228, 0.01315003, 0.1339596, 0.02457884, 0.1905484, 0.05136344,
   0.2457512, 0.04478766, 0.2573637, 0.07007901, 0.06681935, 0.2780447,
   0.3328067, 0.1961986, 0.2639144, 0.08856098, 0.07288251, 0.06992098,
   0.0438324, 0.01261566, 0.01944752, 0.01763278, 0.04294946, 0.01375845,
   0.01967307, 0.03117366, 0.02745359, 0.02876529, 0.05474873, 0.0590116,
   0.1916251, 0.268954, 0.2697659, 0.2283817, 0.1153425, 0.02304693,
   0.1105373, 0.08459672, 0.01534682, 0.01697305, 0.2313419, 0.03327399,
   0.2533405, 0.0192954, 0.06490424, 0.01956037, 0.1402387, 0.01530437,
   0.06937706, 0.008055837, 0.03147749, 0.06636882, 0.0304598, 0.007141907,
   0.03768959, 0.05270823, 0.02098756, 0.09145075, 0.03692116, 0.02097149,
   0.01537373, 0.02393391, 0.02642982, 0.03895518, 0.03118359, 0.1321323,
   0.07502254, 0.02584111, 0.09643011, 0.07762491, 0.2129582, 0.2443336,
   0.1383499, 0.04657433, 0.005419666, 0.1529294, 0.07251289, 0.0097619,
   0.123394, 0.1433824, 0.03883656, 0.02015254, 0.03027854, 0.1091279,
   0.09959499, 0.08684844, 0.1074831, 0.1691385, 0.08921053, 0.1627765,
   0.1932405, 0.241043, 0.2905871, 0.1071544, 0.1924609, 0.05611818,
   0.03717579, 0.1723491, 0.1836639, 0.1617171, 0.04722219, 0.3848718,
   0.09456243, 0.8430343, 0.6971155, 1.808048, 0.9040009, 0.1598683,
   0.2053396, 2.024334, 2.882474, 0.5427705, 1.119622, 0.2263162, 0.1028715,
   0.02678398, 0.04519558, 0.2353239, 0.117069, 0.1495222, 0.1020693,
   0.09753186, 0.009924326, 0.2694738, 0.2062464, 0.1094563, 0.1615641,
   0.1680429, 0.1182848, 0.1027045, 0.1841515, 0.1778225, 0.1681564,
   0.1299436, 0.1063962, 0.04337514, 1.302156, 1.55177, 1.081065,
   0.01003004, 0.01025973, 0.03973085, 0, 0, 0, 0, 0, 0.07423149,
 0.3490255, 0.446159, 0.3330814, 0.1602436, 0.008861426, 0.09828302,
   0.02800234, 0.05887042, 0.0008219588, 0.007624295, 0.1009103, 0.2186874,
   0.1594667, 0.295637, 0.9338254, 0.8660309, 0.7854106, 0.523445,
   0.3572787, 0.3855054, 0.06338476, 0.1411639, 0.2359407, 0.2779678,
   0.3132289, 0.3672602, 0.004701314, 0.2049533, 0.3183025, 0.2874135,
   0.1662074, 0.2877189, 0.06725763, 0.1122161, 0.1114073, 0.1957921,
   0.05463103, 0.2390842, 0.3160075, 0.08000393, 0.2714508, 0.5826261,
   0.5993691, 0.2535363, 0.1338256, 0.1766978, 0.04166303, 0.07624874,
   0.02870185, 0.1408186, 0.05611213, 0.1382383, 0.2064661, 0.1259347,
   0.112794, 0.4151386, 0.07394981, 0.1329298, 0.02215464, 0.2697138,
   0.05247419, 0.2022464, 0.1347412, 0.1733529, 0.2435176, 0.1372515,
   0.09342603, 0.005251057, 0.035039, 0.04203921, 0.01593185, 0.09275395,
   0.1282715, 0.08026378, 0.07292105, 0.1679085, 0.1372031, 0.03275948,
   0.04353853, 0.01847366, 0.1005656, 0.03567588, 0.1344505, 0.0803351,
   0.1473233, 0.04850643, 0.1238968, 0.1728323, 0.03151688, 0.08709232,
   0.04084628, 0.008929927, 0.01109717, 0.03578021, 0.002654029, 0.06607713,
   0.1616584, 0.0793198, 0.02061965, 0.0092066, 0.008205045, 0.003302578,
   0.007933763, 0.01949849, 0.03568941, 0.02186589, 0.01008449, 0.01263309,
   0.03019768, 0.06729902, 0.05564357, 0.008329707, 0.03191207, 0.05469341,
   0.0396799, 0.01184732, 0.01395835, 0.003727078, 0.06260689, 0.0228005,
   0.204225, 0.1384671, 0.230363, 0.1927294, 0.01682703, 0.0575968,
   0.03344698, 0.08556189, 0.1471189, 0.07459534, 0.1511238, 0.2127106,
   0.305491, 0.4383225, 0.4535002, 0.5697699, 0.354607, 0.5051353,
   0.3086729, 0.2477071, 0.3287269, 0.2752016, 0.0949941, 0.1047016,
   0.285882, 0.08127579, 0.09431486, 0.116097, 0.07321608, 0.2498474,
   0.5943089, 0.8677708, 0.1169459, 0.7143844, 0.1431635, 0.9935755,
   0.1282623, 0.03162999, 0.1774445, 0.1942474, 0.08096892, 0.1050524,
   0.03745088, 0.008198068, 0.09603806, 0.06849773, 0.09255334, 0.2263694,
   0.169341, 0.1382559, 0.3712357, 0.08507945, 0.06901778, 0.193729,
   0.08340432, 0.1594321, 0.1669376, 0.2374728, 0.1577384, 0.02333368,
   0.2101276, 0.0872635, 0.05965593, 0.04776934, 0.05854655, 0.07507481,
   0.05839119, 0.0729822, 0.07634664, 0.1665771, 0.03160018, 0.24969,
 0.3989338, 0.5784783, 0.5151628, 0.5260619, 0.1591835, 0.02241341,
   0.1029776, 0.02640488, 0.01588791, 0.08664802, 0.008377906, 0.0376495,
   0.1120157, 0.01568945, 0.02181428, 0.1536299, 0.03040642, 0.08070999,
   0.03807887, 0.06981005, 0.01523094, 0.07000888, 0.003239821, 0.05768669,
   0.1443485, 0.1462071, 0.05777168, 0.03234837, 0.02538268, 0.08317756,
   0.5277635, 0.5402321, 0.2844716, 0.2648217, 0.2136353, 0.1269146,
   0.5329075, 0.2397212, 0.06852498, 0.06006031, 0.194366, 0.04447203,
   0.1040337, 0.1233337, 0.1482055, 0.09561551, 0.05847384, 0.1721912,
   0.203638, 0.2346152, 0.1738822, 0.1844638, 0.1913082, 0.1755019,
   0.1160487, 0.1289901, 0.2078699, 0.04615803, 0.1629701, 0.1349043,
   0.1216112, 0.1506754, 0.1268126, 0.1799697, 0.06448089, 0.2054585,
   0.3304392, 0.3787327, 0.3119889, 0.1854849, 0.07388715, 0.122475,
   0.1094828, 0.06145449, 0.1289519, 0.06643673, 0.01460841, 0.08239306,
   0.0942063, 0.02305665, 0.05356895, 0.03448001, 0.02963401, 0.05528262,
   0.03274931, 0.01367687, 0.08322056, 0.03766551, 0.04445183, 0.0183272,
   0.0122265, 0.004314913, 0.002020764, 0.0559813, 0.007022327, 0.04630604,
   0.02629926, 7.257957e-05, 0.005757828, 0.009520496, 0.003383806,
   0.02630096, 0.04112909, 0.04782658, 0.01466944, 0.04822309, 0.03637553,
   0.01910091, 0.04371962, 0.04573384, 0.02061247, 0.01430478, 0.03232829,
   0.01381734, 0.02892813, 0.05478059, 0.07294725, 0.0002395678, 0.02785202,
   0.03896128, 0.05998001, 0.05397095, 0.2060548, 0.6572291, 0.5540112,
   0.2933182, 0.369819, 0.4737394, 0.2411378, 0.4709132, 0.5062811,
   0.6238495, 0.5008283, 0.6478086, 0.7352995, 0.5631506, 0.522639,
   0.5333068, 0.4405152, 0.3914014, 0.5541434, 0.2473168, 0.3676414,
   0.2805799, 0.2255502, 0.3701278, 0.1963238, 0.3938149, 0.511691,
   0.3109642, 0.2124216, 0.03620851, 0.1986573, 0.2083714, 0.3044077,
   0.2149067, 0.2114847, 0.123801, 0.1412948, 0.205398, 0.2822613,
   0.2306146, 0.4723574, 0.4441341, 0.1928889, 0.2452056, 0.05332556,
   0.2019012, 0.01388476, 0.09103816, 0.04918801, 0.0413495, 0.06062347,
   0.177352, 0.04881906, 0.03392582, 0.005492712, 0.006798889, 0.02399386,
   0.06160364, 0.02870844, 0.0661604, 0.007734037, 0.03454611, 0.1738522,
   0.3051135, 0.3512599, 0.1833859, 0.3298736, 0.5302666, 0.669739, 0.523621,
 0.002338487, 0.3041948, 0.2281552, 1.316307, 0.8183591, 0.2657228,
   0.1374743, 0.003459533, 0.1249272, 0.1909678, 0.1013058, 0.1286278,
   0.0611443, 0.2095574, 0.1250516, 0.2420872, 0.061158, 0.05117472,
   0.02309218, 0.1111611, 0.02340109, 0.07505578, 0.1430343, 0.1591342,
   0.161798, 0.1321708, 0.1107902, 0.240146, 0.1547837, 0.1039314,
   0.1122606, 0.2339737, 0.4981532, 0.4501738, 0.4430292, 0.0295508,
   0.2903253, 0.3186803, 0.2355333, 0.4211095, 0.2430121, 0.1697427,
   0.1310035, 0.293298, 0.1735688, 0.2382577, 0.1400565, 0.1963714,
   0.1334054, 0.1270573, 0.06723183, 0.06333539, 0.09480221, 0.09565471,
   0.187819, 0.08492979, 0.02692094, 0.09282818, 0.01291421, 0.02172369,
   0.03435335, 0.01510516, 0.002306832, 0.02512621, 0.0845829, 0.01423631,
   0.0525835, 0.01998257, 0.01474627, 0.1050109, 0.1562151, 0.2139432,
   0.2667781, 0.1600818, 0.2548262, 0.1426718, 0.1003853, 0.1602044,
   0.259267, 0.3459961, 0.2915659, 0.2136503, 0.07140296, 0.06327902,
   0.04597156, 0.1634669, 0.07479937, 0.1110352, 0.126594, 0.1608246,
   0.04989135, 0.03206919, 0.02516345, 0.05393678, 0.006429894, 0.008211242,
   0.0177229, 0.0339119, 0.006815766, 0.01300413, 0.02399711, 0.01921582,
   0.0164161, 0.04891375, 0.004174862, 0.002696929, 0.03480692, 0.06224081,
   0.05406476, 0.0719884, 0.06178825, 0.05800971, 0.1561473, 0.00235146,
   0.0762158, 0.04062695, 0.1173409, 0.2349417, 0.294159, 0.1535949,
   0.02748271, 0.1072325, 0.03077166, 0.04617985, 0.1218378, 0.273319,
   0.1462779, 0.08829067, 0.3518632, 0.457685, 0.2763232, 0.261042,
   0.3123729, 0.3102538, 0.5485284, 0.5133125, 0.4593167, 0.3502725,
   0.5685989, 0.6606439, 0.4928142, 0.4709542, 0.36859, 0.1114265,
   0.3539481, 0.3297251, 0.4908727, 0.5975236, 0.4381967, 0.08644185,
   0.2833466, 0.3551064, 0.3401198, 0.4982019, 0.7686938, 0.514891,
   0.3080015, 0.1299727, 0.04048076, 0.1668781, 0.2843758, 0.1099971,
   0.1635152, 0.02828903, 0.3081448, 0.1297339, 0.06371707, 0.1898223,
   0.2221794, 0.222581, 0.1994014, 0.1410124, 0.07972626, 0.1832999,
   0.09707344, 0.01624353, 0.01450096, 0.1046346, 0.02472976, 0.01093991,
   0.07107162, 0.04739045, 0.06728893, 0.08956152, 0.1618237, 0.0365414,
   0.06361962, 0.4022122, 0.1308226, 0.07556084, 0.01604088, 0.08721859,
 0.06411093, 0.02340717, 0.006868307, 0.06645257, 0.08391384, 0.1027003,
   0.1978055, 0.1327295, 0.2807474, 0.1827228, 0.1112061, 0.06231378,
   0.1471358, 0.05039753, 0.1381522, 0.07272639, 0.120077, 0.03680873,
   0.06235743, 0.1494679, 0.2504177, 0.1267, 0.1753154, 0.2738706,
   0.3212752, 0.197554, 0.242799, 0.2751513, 0.2661713, 0.2313933,
   0.2471765, 0.2093952, 0.2033217, 0.1699328, 0.2259323, 0.01219004,
   0.1742257, 0.2182217, 0.1862109, 0.227813, 0.2530991, 0.1994398,
   0.2922355, 0.2462125, 0.1570154, 0.06315459, 0.07600349, 0.1142017,
   0.1015902, 0.07166774, 0.09046626, 0.06064429, 0.1254844, 0.09826286,
   0.03290743, 0.1950658, 0.0857651, 0.03015155, 0.08305489, 0.1005386,
   0.04947699, 0.01726215, 0.03549703, 0.06739543, 0.03621927, 0.007969209,
   0.06331615, 0.05634618, 0.02574936, 0.05362544, 0.09885643, 0.04187971,
   0.005410845, 0.1112949, 0.07115741, 0.02630772, 0.208795, 0.02427263,
   0.09742095, 0.3689753, 0.2742253, 0.1447193, 0.1283257, 9.888825e-05,
   0.1434676, 0.02350519, 0.003531759, 0.0509471, 0.06189906, 0.1445848,
   0.1820901, 0.1410468, 0.1812236, 0.1261275, 0.1172756, 0.2328378,
   0.1261044, 0.02960497, 0.005899319, 0.04908789, 0.05682725, 0.0886817,
   0.02527583, 0.1340492, 0.01242748, 0.1743068, 0.03250341, 0.0699705,
   0.1092503, 0.1375014, 0.07143199, 0.1099086, 0.0390316, 0.1239008,
   0.06178165, 0.009389928, 0.02207956, 0.2802075, 0.01529163, 0.07206874,
   0.006555598, 0.05084033, 0.02639564, 0.1790416, 0.205494, 0.4139031,
   0.1940568, 0.1247035, 0.05056535, 0.1470992, 0.009581282, 0.08058804,
   0.08549131, 0.08325773, 0.02040729, 0.1213052, 0.1944909, 0.4294131,
   0.1884342, 0.2998438, 0.2113912, 0.1681041, 0.2762344, 0.09058772,
   0.1567232, 0.3039317, 0.3408999, 0.1786391, 0.05792782, 0.163151,
   0.04025255, 0.1389292, 0.08918536, 0.1641533, 0.2170954, 0.2134432,
   0.1696963, 0.269519, 0.2764197, 0.4075649, 0.3113219, 0.1620039,
   0.1249493, 0.03253957, 0.2980027, 0.07535683, 0.01971276, 0.0715598,
   0.04345434, 0.08251141, 0.1169353, 0.1941677, 0.2006553, 0.05917937,
   0.06276789, 0.09723318, 0.06649629, 0.128372, 0.1563859, 0.0512316,
   0.1031734, 0.1154569, 0.1730229, 0.04688899, 0.1320898, 0.104446,
   0.08447981, 0.1555013, 0.1546407, 0.1119448, 0.01506007, 0.04302467,
 0.08956515, 0.209326, 0.2737511, 0.2155308, 0.2201122, 0.3011166,
   0.5143341, 0.4170615, 0.4169813, 0.1756967, 0.2936777, 0.5364878,
   0.1991781, 0.2838353, 0.2598797, 0.3201368, 0.2474091, 0.4127695,
   0.2093013, 0.2254387, 0.06450699, 0.2154275, 0.2244347, 0.09133272,
   0.3646995, 0.1627535, 0.08444712, 0.3280646, 0.1576272, 0.2301124,
   0.2268366, 0.1745032, 0.2724835, 0.2034965, 0.1624156, 0.07416141,
   0.187554, 0.1449959, 0.04028982, 0.07058877, 0.2333069, 0.01892261,
   0.04044541, 0.0340065, 0.02209293, 0.04205558, 0.0733399, 0.05649237,
   0.04793501, 0.05034823, 0.03614741, 0.05657933, 0.1383406, 0.09625937,
   0.08798292, 0.029365, 0.02510818, 0.006831616, 0.03133525, 0.01714731,
   0.001840527, 0.02417535, 0.1008748, 0.0009479503, 0.09425631, 0.03677474,
   0.03552878, 0.03545067, 0.00330696, 0.01882243, 0.004754024, 0.04190492,
   0.01520016, 0.03771028, 0.04545149, 0.03292423, 0.01808416, 0.01210896,
   0.01395927, 0.1274705, 0.1637936, 0.1148044, 0.1975882, 0.3097194,
   0.05915589, 0.1994864, 0.04948371, 0.06997181, 0.09252363, 0.3775356,
   0.2672778, 0.09718969, 0.05698758, 0.01988303, 0.1593489, 0.4517392,
   0.4528689, 0.6058414, 0.2799651, 0.2011324, 0.03098996, 0.03790479,
   0.1066013, 0.0476097, 0.009095572, 0.1882872, 0.06772886, 0.001407251,
   0.1279676, 0.2592753, 0.4794552, 0.1008563, 0.01663831, 0.05488856,
   0.3462923, 0.1462082, 0.1584956, 0.2212959, 0.3470533, 0.3607599,
   0.1531888, 0.3508028, 0.1933342, 0.4168628, 0.2134203, 0.3373912,
   0.2889555, 0.3158172, 0.1958267, 0.2496163, 0.1632071, 0.1287902,
   0.2544736, 0.2001427, 0.2630236, 0.1761143, 0.245047, 0.1928788,
