   281.8159, 280.68, 279.8325, 281.6325, 281.68, 281.1925, 281.0275,
   280.915, 281.3325, 282.4432, 282.3432, 280.8344, 279.9143, 276.8754,
   276.5973, 275.3775, 275.408, 276.125, 278.9375, 279.585, 279.525,
   279.4475, 281.5475, 280.375, 280.19, 277.8722, 277.6949, 274.4001,
   279.478, 281.785, 281.7225, 281.82, 282.43, 282.2, 282.265, 282.925,
   283.365, 283.9025, 284.085, 284.2925, 284.7125, 285.0075, 285.2525,
   285.39, 284.905, 284.2175, 284.17, 283.905, 284.6025, 284.875, 284.5447,
 285.2375, 285.73, 286.7302, 281.7513, 280.3777, 279.0055, 280.308,
   280.8739, 282.4273, 286.4361, 288.0875, 283.0637, 281.3877, 282.3753,
   283.0253, 285.1827, 284.5737, 282.7069, 284.5225, 283.4256, 281.5414,
   280.9548, 281.6075, 282.1669, 283.2548, 283.9073, 284.4542, 284.872,
   285.5211, 286.9458, 287.9597, 287.8346, 287.9864, 288.0935, 288.1369,
   287.7172, 286.6044, 286.1733, 286.4506, 284.8842, 283.6999, 282.6416,
   281.9498, 281.1077, 280.672, 279.903, 279.7749, 279.6979, 279.0166,
   277.103, 276.6873, 277.6391, 279.2218, 280.9955, 282.4394, 283.403,
   283.608, 284.3647, 283.6501, 284.6314, 284.7102, 284.8039, 285.0489,
   283.8756, 285.0037, 284.3154, 285.1325, 283.6371, 287.3053, 288.054,
   286.0448, 285.6747, 286.2573, 283.4574, 282.3276, 283.7332, 287.5356,
   285.2641, 283.619, 283.9626, 287.8917, 284.4099, 282.3779, 283.6835,
   283.182, 283.9614, 284.9488, 286.2336, 286.8093, 280.9574, 287.039,
   288.9312, 282.722, 281.2159, 279.9063, 280.5114, 279.5925, 279.54,
   278.885, 278.81, 279.36, 280.6525, 282.4525, 285.3022, 286.4073,
   283.9323, 287.9099, 288.9347, 287.5538, 284.2666, 287.9697, 288.2501,
   286.6648, 286.3779, 288.4059, 283.0759, 284.699, 284.0146, 286.9994,
   284.4207, 284.9101, 283.3602, 286.4459, 287.3004, 288.0968, 289.301,
   288.5501, 289.2381, 291.1506, 290.2461, 289.5771, 288.8715, 287.1464,
   288.2075, 287.8981, 284.7872, 284.6998, 283.772, 283.0341, 282.5121,
   282.7, 282.719, 280.2603, 280.9, 281.45, 281.6075, 281.18, 280.7923,
   280.2375, 280.6978, 280.8845, 279.8204, 278.3632, 276.9208, 277.1475,
   275.1419, 275.0699, 276.6401, 278.31, 279.365, 280.4075, 280.7775,
   279.66, 279.535, 278.975, 277.7354, 266.9069, 270.2357, 271.565,
   276.3222, 281.86, 282.4, 282.3, 281.98, 282.28, 282.0475, 282.4925,
   283.3425, 283.44, 283.855, 284.3, 284.8225, 285.3525, 284.905, 284.9175,
   284.9325, 284.86, 284.05, 283.1445, 283.9475, 284.615, 284.88,
 285.495, 285.97, 286.2625, 287.3809, 283.9929, 281.2825, 280.2826,
   281.1093, 282.054, 283.8185, 287.3359, 285.5096, 280.1697, 280.3354,
   281.3451, 282.9546, 281.5587, 281.8018, 282.0269, 280.5721, 280.9786,
   281.1274, 281.8182, 280.9447, 280.796, 280.9179, 280.8374, 281.2556,
   281.9682, 282.2776, 283.1763, 283.5385, 284.1451, 284.969, 285.3072,
   284.1909, 283.9508, 283.5495, 283.2652, 282.6801, 282.3362, 282.0518,
   280.6663, 278.8606, 278.5215, 278.1454, 278.7543, 279.3565, 278.0849,
   277.5484, 277.4892, 277.8685, 279.0808, 281.1003, 282.5635, 283.5129,
   283.8502, 283.4053, 283.3688, 284.7995, 283.6434, 283.5697, 284.839,
   285.7691, 285.9467, 285.0827, 284.6487, 284.7467, 285.5069, 286.0168,
   284.303, 283.2473, 282.7654, 281.9393, 282.4044, 280.4884, 281.6897,
   282.4925, 281.3714, 283.2148, 285.0374, 286.1199, 281.5752, 283.6618,
   281.7658, 285.5564, 284.0536, 280.8983, 283.089, 281.2548, 283.4392,
   280.7243, 284.5216, 281.8633, 279.9819, 280.5315, 278.68, 278.7725,
   278.9025, 277.715, 279.5414, 280.263, 280.5226, 282.7676, 285.9107,
   286.4858, 287.3077, 288.4614, 288.0714, 285.2687, 288.1255, 283.8231,
   289.8943, 290.9668, 286.4017, 285.4884, 286.8095, 286.3125, 287.3404,
   287.064, 288.5182, 286.0993, 283.6407, 287.9382, 285.6673, 288.8763,
   289.7358, 293.7662, 289.3732, 291.0516, 289.4354, 285.5953, 285.7567,
   286.2781, 284.9679, 285.9135, 285.8104, 285.5016, 284.9858, 286.7848,
   284.1782, 284.8099, 284.226, 281.6031, 280.1025, 280.6492, 281.6867,
   280.3173, 279.0765, 278.6856, 276.3584, 276.5867, 276.7263, 277.0218,
   276.8817, 277.3183, 276.6061, 275.9535, 276.1525, 277.185, 278.8575,
   279.0075, 278.8725, 279.115, 278.39, 265.6192, 252.9935, 251.4996,
   257.3527, 273.8413, 279.7988, 281.755, 281.915, 282.125, 282.01,
   281.4075, 281.995, 282.48, 283.0425, 283.4825, 284.2646, 284.2253,
   284.4055, 284.5525, 284.59, 284.095, 283.9525, 284.2175, 283.955,
   283.785, 284.3975, 285.1325,
 285.015, 285.9875, 286.735, 287.4325, 287.865, 286.1115, 282.1007,
   281.4462, 280.8544, 281.1288, 282.2532, 285.2925, 284.1022, 279.3879,
   279.1946, 278.1227, 278.7407, 278.7723, 280.4757, 281.7316, 279.783,
   280.2896, 280.0391, 279.9661, 279.5485, 280.1229, 280.4503, 280.8918,
   281.1615, 281.1962, 280.7333, 280.856, 281.8987, 282.4163, 282.4129,
   281.6864, 280.8972, 281.007, 281.6706, 281.4064, 280.7943, 280.5751,
   279.0154, 278.538, 278.4665, 278.6568, 279.1182, 277.1434, 276.6271,
   277.3879, 277.8585, 278.849, 280.6818, 281.7125, 283.1044, 282.6308,
   283.1754, 282.5955, 282.7916, 282.4523, 282.8819, 283.5397, 284.0841,
   285.2833, 284.1767, 285.0886, 285.6772, 285.2682, 284.4368, 283.5609,
   284.4906, 283.2533, 280.3739, 281.3834, 281.9598, 280.1821, 281.2322,
   280.0688, 283.6924, 283.4812, 283.3148, 282.4699, 282.9088, 282.2844,
   282.2639, 281.2693, 281.0444, 281.8453, 282.7862, 283.2827, 283.3343,
   283.8716, 281.7634, 283.3788, 282.2663, 280.6071, 277.4125, 277.97,
   279.2612, 280.6447, 276.2418, 277.63, 279.9575, 283.5312, 285.6326,
   285.8758, 288.1589, 286.5237, 288.7535, 288.2679, 289.4396, 292.1129,
   291.4032, 291.8004, 289.5953, 288.548, 289.2958, 288.9971, 288.7883,
   284.9755, 286.2203, 288.3487, 287.5108, 284.8738, 287.4213, 289.2604,
   288.052, 291.8244, 292.1302, 290.3125, 287.4696, 288.6574, 287.0139,
   287.0151, 288.3968, 289.5509, 290.885, 290.5933, 285.7838, 287.6254,
   286.9235, 283.3501, 285.8974, 284.3422, 282.2719, 280.0025, 281.1673,
   280.5331, 277.1277, 276.0154, 275.0927, 275.9674, 275.9923, 276.8418,
   277.0276, 277.5369, 277.9071, 276.2777, 275.6306, 275.58, 276.3175,
   277.2275, 277.8375, 277.4225, 279.0992, 265.8466, 249.7618, 247.7605,
   254.5767, 268.2695, 276.7922, 278.7375, 280.435, 281.665, 281.7625,
   281.9225, 281.9075, 281.4775, 282.485, 283.8606, 281.2011, 281.8084,
   278.0306, 282.4171, 282.7509, 282.3975, 282.4575, 282.965, 283.1775,
   283.9275, 284.1575, 284.635,
 285.53, 285.9125, 286.235, 287.2025, 287.3125, 288.3175, 285.5062,
   281.3065, 280.2155, 280.3236, 280.665, 282.987, 283.924, 281.8513,
   278.9119, 278.2331, 278.517, 279.9242, 280.9229, 282.3711, 282.5072,
   279.3846, 277.822, 277.6324, 276.9018, 277.751, 277.7247, 278.8368,
   279.2839, 279.791, 280.7051, 280.3108, 279.4781, 281.3889, 280.5589,
   278.6941, 277.9349, 278.5221, 278.1061, 275.5553, 276.2362, 277.638,
   277.4669, 277.312, 277.383, 277.1967, 277.6205, 276.0479, 275.7156,
   276.9387, 278.265, 279.5869, 280.8623, 282.1043, 282.7694, 282.4542,
   282.1632, 281.9224, 281.9996, 282.1728, 282.1124, 282.2222, 283.8633,
   284.652, 284.3133, 284.1858, 284.8425, 283.1002, 283.7827, 282.1414,
   281.5469, 281.836, 281.0224, 279.3227, 282.3705, 281.913, 282.6387,
   281.0106, 285.203, 284.3718, 283.8745, 283.5025, 283.4413, 281.5793,
   282.9518, 280.8, 279.4295, 280.571, 280.149, 280.8967, 282.0164,
   280.8898, 279.2406, 281.95, 283.3852, 278.3222, 280.1745, 280.7845,
   281.0789, 281.1635, 280.4045, 277.9933, 280.6517, 282.9324, 284.4515,
   286.2035, 288.2841, 284.9834, 289.1065, 290.9527, 290.9169, 290.8518,
   291.1118, 294.6021, 289.9947, 291.1074, 289.5753, 288.4837, 288.0225,
   285.7146, 284.8589, 288.5953, 287.3579, 288.1062, 289.3797, 290.4574,
   288.3528, 288.2293, 288.4385, 287.9538, 286.5002, 286.4536, 285.9167,
   286.991, 286.2062, 285.5381, 286.2968, 287.7721, 288.446, 284.9696,
   283.83, 283.8172, 282.8238, 282.6992, 282.9991, 280.9936, 278.0485,
   274.7397, 274.605, 273.995, 274.1472, 274.5683, 276.0776, 276.4191,
   276.2712, 277.7082, 276.3888, 276.5435, 276.5302, 274.8975, 275.725,
   276.355, 277.27, 279.0345, 278.1919, 270.8134, 253.4758, 254.249,
   262.2643, 267.4269, 270.9806, 274.2989, 275.4206, 277.5389, 279.44,
   280.7275, 280.9175, 278.575, 281.1161, 282.8167, 280.8063, 280.8094,
   279.439, 279.6058, 280.9561, 280.875, 281.3925, 281.845, 282.765,
   283.2875, 283.965, 284.155,
 284.79, 285.905, 286.185, 286.81, 286.8775, 287.5725, 288.0537, 283.8066,
   280.5825, 279.2848, 279.3139, 280.158, 281.3806, 280.2542, 279.1752,
   277.6455, 277.1841, 277.906, 277.8084, 277.1318, 277.1615, 276.7764,
   280.8038, 280.4181, 279.7154, 277.825, 276.8309, 276.73, 274.7653,
   275.2994, 277.7095, 278.8199, 279.1558, 279.8103, 280.2124, 279.1618,
   278.3267, 277.3703, 272.8004, 272.5954, 274.6432, 275.6787, 275.7439,
   275.9153, 276.2586, 276.2039, 276.7879, 275.8978, 276.1269, 278.0051,
   278.3255, 277.6619, 278.0226, 280.2211, 282.3362, 282.9407, 282.6711,
   282.1779, 282.2389, 282.6478, 282.2036, 283.1003, 284.3507, 284.2944,
   284.7218, 284.3375, 282.4646, 282.6562, 282.2952, 280.3188, 281.1019,
   280.2948, 282.1757, 280.0959, 280.5051, 281.9471, 280.0003, 284.167,
   282.1511, 283.7869, 284.1468, 284.4114, 283.3961, 280.8382, 282.4149,
   283.6555, 279.9503, 281.7527, 282.0101, 280.6486, 280.4698, 280.1706,
   278.9705, 279.8726, 280.4568, 278.9838, 280.812, 279.727, 279.5951,
   277.9777, 279.0031, 276.0383, 279.63, 279.7457, 281.9868, 285.209,
   288.0963, 289.177, 288.6055, 289.0027, 288.2573, 291.0155, 291.6451,
   288.7098, 289.7696, 290.4328, 287.9281, 288.517, 286.3232, 286.7552,
   286.1085, 287.6799, 292.0179, 290.9687, 292.3093, 291.5944, 287.481,
   286.1333, 285.319, 284.338, 283.6883, 283.3505, 284.4429, 282.4708,
   280.9399, 283.4787, 282.4962, 283.1649, 283.8006, 283.3947, 282.7723,
   284.3783, 282.9001, 282.5401, 282.1585, 280.2007, 279.6696, 279.3391,
   275.7824, 272.9725, 274.6736, 275.3824, 273.7767, 275.2584, 275.4789,
   276.6089, 277.0688, 268.0647, 277.1276, 275.0327, 274.795, 275.4,
   277.155, 278.9774, 276.1016, 271.7771, 264.62, 260.2225, 262.7949,
   264.3525, 266.2042, 268.3011, 271.3377, 273.4518, 275.2971, 276.7075,
   276.51, 277.0725, 276.7825, 277.6105, 277.8456, 278.6725, 279.54,
   279.8203, 280.3725, 280.5075, 281.2875, 282.0525, 282.8475, 283.5425,
   283.4575, 284.3275,
 285.0075, 285.3125, 285.61, 285.26, 286.4375, 286.44, 286.8025, 285.0291,
   281.8865, 280.372, 279.7852, 278.7475, 279.0949, 279.666, 280.2912,
   278.6586, 278.3467, 276.8189, 277.2431, 275.4271, 278.9369, 279.3413,
   280.4275, 280.3123, 279.8702, 279.811, 279.0932, 278.2357, 279.0851,
   277.8593, 277.628, 277.8353, 278.4265, 279.1418, 278.7992, 277.9283,
   276.7015, 275.6683, 272.8937, 273.6863, 274.8062, 274.5349, 274.6753,
   274.187, 274.9179, 274.9463, 276.2258, 275.9978, 277.0208, 276.6203,
   274.9897, 272.8683, 273.0638, 272.9595, 275.9371, 281.2595, 282.7693,
   282.3788, 283.7725, 283.2445, 283.0859, 283.1507, 282.1739, 281.7513,
   281.8757, 282.7433, 282.4955, 281.4694, 282.5724, 282.8208, 282.8152,
   282.577, 281.3412, 283.4771, 282.2353, 282.3633, 284.5409, 284.6507,
   284.2291, 283.5293, 283.7502, 282.9214, 282.6802, 279.6182, 281.0494,
   281.1085, 280.7623, 282.8436, 282.4767, 283.2029, 280.9453, 281.7555,
   279.6714, 278.9724, 281.9887, 279.7307, 282.946, 277.6606, 273.5663,
   276.1675, 276.375, 275.135, 278.0325, 280.8803, 280.5769, 283.8827,
   282.7527, 287.1211, 287.9839, 289.5085, 289.6432, 289.3093, 288.2899,
   290.1678, 289.9462, 289.0363, 289.8569, 289.3307, 288.8545, 289.0217,
   291.373, 290.1316, 290.4656, 290.7756, 288.5903, 286.9023, 286.5004,
   285.8297, 282.6055, 282.0454, 280.067, 276.5957, 277.0941, 276.3357,
   277.2581, 278.6622, 276.1865, 277.1584, 277.3161, 277.6725, 277.7247,
   277.7437, 280.7932, 279.9864, 278.8984, 274.7961, 278.0371, 278.4341,
   276.6274, 272.8834, 272.3813, 274.0959, 273.4826, 273.9608, 273.6562,
   274.7896, 275.9541, 274.5103, 274.2225, 274.545, 274.4775, 275.4,
   277.2525, 277.4088, 275.4683, 270.7159, 266.4592, 266.0825, 262.5889,
   261.7734, 254.857, 253.7064, 262.0171, 265.4037, 265.7643, 273.3796,
   274.2303, 275.128, 275.7338, 276.9575, 277.37, 277.98, 278.3175,
   278.9075, 279.695, 280.97, 281.3525, 281.8925, 282.635, 283.1775, 283.79,
   284.4075,
 282.195, 282.66, 282.8, 284.425, 283.9925, 283.945, 284.1675, 284.8074,
   283.8375, 281.9435, 280.4417, 279.9674, 279.38, 279.4308, 280.4026,
   279.7639, 279.3645, 278.7403, 279.2853, 281.2584, 282.9635, 282.3125,
   281.465, 280.6475, 281.43, 280.5788, 279.0432, 280.765, 280.356,
   281.1425, 280.6409, 280.4803, 278.7749, 276.9096, 277.2733, 277.3746,
   275.9551, 274.6838, 272.9597, 274.4686, 273.2438, 273.556, 273.6796,
   273.483, 274.9381, 275.2636, 274.6343, 274.5432, 275.4929, 274.4525,
   273.9229, 272.2453, 271.3282, 271.1621, 272.3478, 276.0479, 281.6369,
   282.4009, 282.5171, 282.7692, 282.2038, 281.9636, 282.6484, 283.1797,
   282.199, 282.8762, 282.085, 282.0394, 283.498, 283.9942, 282.5164,
   281.8576, 281.8515, 284.0295, 285.4078, 283.9309, 284.3299, 283.1328,
   283.9513, 281.8856, 281.2053, 280.8153, 280.417, 279.9131, 281.013,
   279.5978, 278.5444, 278.2935, 278.324, 278.2655, 276.5027, 280.4127,
   279.2839, 280.6713, 279.8422, 277.3626, 273.8556, 274.1375, 276.0325,
   276.1675, 278.175, 278.2425, 277.42, 275.6703, 278.0938, 281.9117,
   282.9038, 285.5799, 287.5338, 287.7006, 287.7225, 286.4788, 289.0448,
   286.7149, 289.5854, 286.3206, 282.6796, 282.4877, 279.0714, 281.4075,
   284.4305, 286.0533, 286.7522, 284.0773, 281.5485, 281.8277, 281.3207,
   281.3977, 278.9663, 277.6725, 279.9512, 279.8681, 280.7785, 280.372,
   278.7981, 277.4398, 278.2711, 276.582, 275.0749, 276.4383, 276.3578,
   276.4783, 277.6499, 276.0665, 274.6046, 273.1653, 274.2585, 275.5882,
   274.6896, 274.7489, 273.3794, 274.4604, 274.1454, 273.9826, 274.7313,
   275.5599, 274.0418, 273.3825, 273.7875, 274.5275, 275.0725, 275.38,
   277.2539, 278.6068, 275.7812, 272.0495, 265.9005, 268.5409, 262.6682,
   256.4624, 248.3483, 251.1163, 243.1927, 259.0591, 254.2303, 255.207,
   258.6488, 267.5176, 271.9939, 274.8535, 274.9725, 275.78, 276.6575,
   278.4025, 278.565, 278.575, 278.97, 280.9575, 282.3275, 283.03, 283.5025,
   283.9225,
 283.055, 282.465, 282.615, 283.38, 282.695, 282.775, 283.535, 282.6075,
   283.3825, 282.72, 282.614, 282.6092, 281.11, 281.5613, 281.2133,
   280.6925, 282.1031, 282.34, 282.6525, 282.005, 281.8125, 281.3925,
   279.9575, 281.555, 281.4175, 281.01, 279.725, 279.1932, 280.0037,
   278.5002, 279.0245, 278.4978, 279.5393, 279.23, 278.535, 277.833,
   274.2444, 275.1543, 272.6785, 273.0318, 273.2022, 274.2546, 274.5276,
   273.0063, 276.2702, 273.3469, 273.7452, 273.1837, 272.9838, 272.634,
   273.1181, 272.893, 272.4067, 272.074, 272.4171, 273.0749, 278.9725,
   280.8833, 280.6264, 280.6371, 280.7274, 281.4689, 281.1052, 282.973,
   283.2602, 282.7606, 283.2818, 283.0247, 284.2234, 282.2363, 282.1827,
   282.164, 282.7977, 283.4055, 283.9702, 281.0169, 281.7506, 283.1704,
   283.8509, 280.2832, 279.0577, 278.5798, 277.5799, 278.2848, 277.421,
   276.8071, 274.865, 273.4325, 272.6964, 271.3493, 271.818, 271.4234,
   270.277, 270.2518, 272.3734, 274.2556, 274.492, 273.291, 274.79, 274.32,
   274.525, 274.65, 273.76, 273.2638, 274.255, 274.3511, 276.1017, 277.8649,
   282.2417, 280.3098, 279.4557, 276.5165, 277.5973, 275.8285, 274.282,
   274.3251, 273.3175, 273.4581, 273.885, 275.9475, 277.7225, 278.23,
   278.1595, 278.1423, 278.3446, 277.0854, 275.001, 274.4, 276.7323,
   280.8471, 281.2759, 282.4622, 282.6176, 279.6299, 279.3669, 278.9272,
   277.665, 275.0217, 274.0985, 273.2575, 274.63, 276.4181, 275.2192,
   273.6743, 274.3852, 274.9324, 275.0886, 274.6625, 274.7373, 275.1858,
   274.8351, 274.3204, 272.183, 272.8772, 276.2158, 275.2984, 273.225,
   273.7425, 274.2725, 275.815, 275.5025, 276.4025, 277.768, 275.6763,
   275.198, 259.8033, 266.2584, 266.99, 263.5121, 259.1139, 253.3502,
   255.7558, 247.6081, 248.9005, 258.6499, 257.9434, 255.8889, 266.9804,
   269.4216, 272.7202, 273.414, 274.135, 274.6775, 276.2975, 278.6125,
   278.665, 278.52, 279.5034, 280.4875, 281.8675, 282.16, 282.425,
 280.8075, 281.365, 281.09, 280.4975, 280.645, 281.835, 282.4, 282.8625,
   283.045, 283.13, 282.965, 282.97, 282.745, 282.8125, 282.895, 281.2675,
   281.56, 281.4725, 281.6575, 280.3225, 279.3775, 279.4, 279.2475,
   280.2825, 280.4775, 280.435, 280.3475, 277.9757, 276.2112, 277.1882,
   277.7799, 278.3125, 279.3275, 279.365, 279.17, 278.0971, 274.9225,
   273.2581, 272.9126, 273.0993, 273.0926, 273.7014, 273.9196, 271.0631,
   271.6133, 272.9468, 272.7002, 273.6447, 273.0986, 272.9857, 273.356,
   274.1539, 274.5881, 275.399, 275.4068, 274.9982, 276.3827, 279.0057,
   279.7593, 279.7441, 279.9498, 280.0438, 280.4813, 280.7068, 281.8445,
   282.0011, 281.7719, 282.3273, 281.8709, 274.2184, 277.491, 278.5425,
   279.1357, 277.9062, 278.6558, 280.6784, 281.9991, 281.908, 281.6196,
   278.0446, 277.4207, 275.9752, 275.8575, 276.4175, 275.115, 273.9,
   272.6303, 272.0127, 270.7436, 268.6139, 267.0863, 267.8434, 268.6086,
   269.045, 269.573, 271.8731, 274.0779, 273.1221, 272.8964, 272.2125,
   272.6964, 272.6583, 272.4283, 273.0133, 272.9591, 272.912, 272.9819,
   273.0181, 273.2968, 273.2473, 273.5231, 272.8092, 273.0125, 273.4275,
   273.985, 273.18, 273.6975, 273.4575, 273.2545, 273.5363, 274.0251,
   274.8875, 275.705, 276.265, 277.5432, 281.1877, 283.5641, 280.4298,
   276.9883, 280.6708, 281.1969, 280.2946, 279.0957, 277.849, 277.5933,
   277.8183, 273.347, 272.8499, 274.65, 275.0683, 274.082, 274.6033,
   275.0331, 274.2577, 273.7324, 273.6661, 274.2598, 273.8309, 274.0152,
   273.7996, 273.2327, 270.1463, 274.8791, 275.2449, 275.7727, 272.79,
   272.4125, 274.86, 275.0475, 275.1925, 276.1525, 277.6325, 276.6128,
   275.3647, 252.3398, 252.3462, 260.1894, 263.8281, 263.2369, 259.8981,
   258.312, 254.6293, 248.8351, 252.8112, 254.7293, 258.6716, 260.4523,
   263.9814, 265.791, 266.242, 273.688, 273.4825, 276.09, 277.255, 276.4575,
   277.575, 277.1525, 279.265, 280.1375, 280.3425, 280.5, 280.9125,
 279.475, 278.8975, 279.41, 279.87, 279.405, 279.41, 279.6525, 282.215,
   282.13, 281.585, 280.005, 279.2275, 279.775, 281.855, 281.9575, 281.745,
   281.5425, 281.1075, 280.5575, 280.9125, 279.715, 279.9875, 280.43,
   281.0475, 280.9875, 281.285, 281.03, 280.2424, 275.6246, 275.1628,
   277.263, 277.695, 278.19, 278.735, 278.89, 277.7125, 277.5486, 274.9581,
   276.4636, 277.6903, 276.3158, 277.0803, 275.7322, 272.7937, 273.0474,
   272.9918, 273.6045, 273.1884, 273.0514, 271.8224, 271.7076, 272.9966,
   273.0419, 274.485, 274.9295, 275.7344, 276.6692, 275.5229, 279.4872,
   279.3525, 278.2173, 278.5665, 278.5264, 277.7786, 276.2826, 277.9333,
   280.0543, 279.546, 278.4911, 277.36, 277.905, 277.52, 277.53, 277.39,
   277.5021, 278.5125, 277.7447, 277.0999, 276.4027, 276.275, 275.6125,
   274.745, 274.22, 273.8475, 273.585, 273.6225, 271.8087, 268.9245,
   266.7988, 267.6424, 268.917, 269.4036, 269.858, 267.859, 270.5214,
   272.6115, 272.8732, 272.8117, 272.8993, 272.822, 272.8786, 272.8752,
   272.9627, 272.97, 273.0159, 272.9549, 272.9899, 272.9918, 272.8202,
   272.9187, 273.09, 273.327, 272.4275, 273.4025, 273.11, 273.75, 273.3938,
   272.9128, 272.8173, 272.8591, 272.737, 272.8976, 273.1709, 274.4525,
   275.005, 278.3341, 282.1634, 279.7009, 278.7905, 277.7617, 276.3949,
   274.4788, 274.4392, 274.7794, 274.1419, 275.2523, 271.8205, 272.677,
   274.575, 274.338, 273.4089, 273.6626, 272.7821, 273.1952, 273.3467,
   272.7295, 272.666, 271.5736, 271.7491, 273.6209, 271.6163, 274.8932,
   275.985, 276.19, 275.75, 276.3225, 276.78, 276.3325, 275.6725, 274.9275,
   275.12, 277.395, 275.1709, 256.4129, 246.2119, 243.2724, 248.8472,
   249.7857, 260.4982, 255.4267, 256.5242, 253.1696, 248.6822, 244.4928,
   246.2572, 249.7595, 252.3437, 254.6624, 259.5193, 260.8099, 271.3942,
   273.6595, 273.4925, 275.7625, 276.8775, 276.37, 277.345, 277.4075,
   277.5625, 278.2025, 278.81, 279.205,
 278.2475, 277.8125, 278.3325, 279.86, 280.4425, 280.06, 280.1775, 280.98,
   280.835, 277.6575, 276.9175, 277.4825, 278.3075, 278.26, 278.64, 280.695,
   279.98, 278.2975, 279.54, 279.4675, 278.725, 278.64, 278.9275, 279.56,
   280.2825, 279.4275, 278.85, 279.1425, 278.4492, 276.7177, 262.0129,
   275.4619, 275.6209, 276.4425, 277.75, 278.405, 277.7625, 277.88,
   276.9725, 276.9125, 277.15, 276.1775, 274.91, 274.75, 274.51, 274.0261,
   273.2336, 272.1702, 271.8276, 271.7329, 271.8711, 270.8914, 271.1323,
   274.9129, 274.5705, 275.2119, 276.1534, 278.1379, 277.0927, 275.7775,
   274.3509, 274.165, 274.195, 275.7825, 275.8075, 277.42, 276.8406,
   277.8675, 277.3925, 276.5625, 277.1375, 277.54, 276.5649, 276.8245,
   276.4344, 276.5291, 274.8055, 274.04, 274.2168, 274.2472, 274.2014,
   273.985, 273.5525, 273.1875, 273.16, 270.7219, 268.1424, 267.3346,
   266.9536, 266.6467, 266.2766, 266.9158, 266.2798, 268.672, 270.4955,
   271.2596, 271.5245, 271.9423, 272.2279, 272.5788, 272.7274, 272.6694,
   272.9359, 272.9217, 272.9799, 273.0408, 272.9872, 272.985, 273.0242,
   273.1558, 273.1227, 273.0267, 273.1761, 272.8618, 272.6171, 272.7756,
